-0.09054035898300365203805739611198077909648418426513671875,0.137891436733188654795156935506383888423442840576171875,0.10510342633873039075442790135639370419085025787353515625,-0.0790556080518656500988328161838580854237079620361328125,-0.0250677399377485683740207633718455326743423938751220703125,0.12425236714467320642274472675126162357628345489501953125,0.2352440760468336999888805394220980815589427947998046875,0.05317737767006903981670262737679877318441867828369140625,0.1795057203611071516835551165058859623968601226806640625,-0.1573316826691178171859775147822801955044269561767578125,0.08101721375797855950740000707810395397245883941650390625,0.20348647580406742374492523595108650624752044677734375
0.1129916360669734054500423781064455397427082061767578125,-0.0843635838729811238234645998090854845941066741943359375,-0.1601474971758411747213557418945129029452800750732421875,-0.5292949875592345421182471909560263156890869140625,-0.069993852218011187726887101234751753509044647216796875,-0.0241627282494117738564920472299490938894450664520263671875,0.0423702918528090777261496668870677240192890167236328125,-0.10000063793616682794596073335924302227795124053955078125,0.21023453214806497868494261638261377811431884765625,-0.0781218690558291573022842158025014214217662811279296875,-0.0109890553512496068344628241675309254787862300872802734375,-0.1917295160108543894406096796956262551248073577880859375
-0.1261431538137568753032979884665110148489475250244140625,0.3918363719553621393743014778010547161102294921875,0.0649455513240525250662216194541542790830135345458984375,-0.2185999086336235797123350721449241973459720611572265625,-0.08140564629183499878450902542681433260440826416015625,-0.1821334018977557034357772636212757788598537445068359375,-0.41450368923064206949646859357017092406749725341796875,0.038242411684854739351013819259605952538549900054931640625,-0.023537983389614568208170197749495855532586574554443359375,0.42465919629475512575567108797258697450160980224609375,-0.08391668275918286179493321697009378112852573394775390625,-0.32490659458711756979454321481171064078807830810546875
-0.151309050589521099094980627342010848224163055419921875,0.2122448939685784574660232237874879501760005950927734375,-0.0900841263793570323770154573139734566211700439453125,0.0307651922056902844826442589010184747166931629180908203125,-0.033747890752986307860705750272245495580136775970458984375,-0.1320402162824156899745275950408540666103363037109375,-0.0090064611703487389149369590768401394598186016082763671875,0.250176368927342129833135686567402444779872894287109375,0.21396468172361482462662252146401442587375640869140625,-0.04822881644205141704606631947171990759670734405517578125,-0.1308983151793323695954995855572633445262908935546875,-0.06117830975116110570066751961348927579820156097412109375
0.11450120081824564921557652041883557103574275970458984375,-0.334115682067073205274709835066460072994232177734375,-0.20835501142925838546915429105865769088268280029296875,-0.202925632129430766337208069671760313212871551513671875,-0.2351022550067890237723844393258332274854183197021484375,-0.2132633166194690954586832276618224568665027618408203125,0.1054134091853219101775351873584440909326076507568359375,-0.008290413324263980199280155147789628244936466217041015625,-0.0229765724391418381389318170704427757300436496734619140625,-0.1363341502919178938046940174899646081030368804931640625,-0.19530050717707536644951460402808152139186859130859375,-0.136847760616586600068700363408424891531467437744140625
0.038781741810930379921185107150449766777455806732177734375,0.237327099922674700227531729979091323912143707275390625,0.12154898270180485020386385031088138930499553680419921875,-0.080984448279421972216596259386278688907623291015625,-0.065887325489930093080914730307995341718196868896484375,0.325220983123411799819990619653253816068172454833984375,-0.1541387396507107876431064141797833144664764404296875,-0.08585522784887482383719969902813318185508251190185546875,0.34006361658792438884546527333441190421581268310546875,-0.351485503516694441916712321472004987299442291259765625,0.177706610992973856877341631843592040240764617919921875,0.06919791588946798410741934048928669653832912445068359375
-0.262718576593231556426388806357863359153270721435546875,-0.04171685813494298289416661873474367894232273101806640625,-0.272317219613841532410702939159818924963474273681640625,0.0299842259259556868922214079020704957656562328338623046875,0.003132219841439410658312514357248801388777792453765869140625,0.0942088126569921857633715944757568649947643280029296875,-0.000257328799774014294922397372289424311020411550998687744140625,0.132228098837807284127165985410101711750030517578125,0.0358159814246707119966828258839086629450321197509765625,-0.320772549856349176167213954613544046878814697265625,-0.01347987662890552662542376083365525119006633758544921875,-0.0060871388196709098894476852592561044730246067047119140625
0.019729740932505963890708500230175559408962726593017578125,-0.139745789447102530811406495558912865817546844482421875,-0.07709747532105724887596664984812377952039241790771484375,-0.052345995094082532761436965529355802573263645172119140625,-0.167833165395528893792942426443914882838726043701171875,0.061635941164484002452450539522033068351447582244873046875,0.12189524833084076915756810421953559853136539459228515625,-0.1639992907210968409170703807831159792840480804443359375,-0.06560664209253504186580840951137361116707324981689453125,-0.43873338240369574858590340227237902581691741943359375,-0.41220353650729102401584214021568186581134796142578125,0.12242102216111493129258036560713662765920162200927734375
-0.28060364906275625518361493959673680365085601806640625,-0.17974482493376153779962578482809476554393768310546875,0.30042268362824453564741133959614671766757965087890625,-0.1862932605279121467400926803748006932437419891357421875,0.406082091598645888996799158121575601398944854736328125,0.2463389336722006106583648943342268466949462890625,0.09371777851002906223332189483699039556086063385009765625,0.2437150684090705343720628661685623228549957275390625,-0.104830232792791855356284713707282207906246185302734375,0.1459656942349602803954411456288653425872325897216796875,0.1472941862289931791440977804086287505924701690673828125,0.052246212712945716560852815746329724788665771484375
-0.30707252145515895325189603681792505085468292236328125,0.036665099412569519821136765358460252173244953155517578125,-0.291426621424894449763343118320335634052753448486328125,0.10004281222562282083199391991001903079450130462646484375,0.01314734884101783664311913213396110222674906253814697265625,-0.08924255353035727422739142866703332401812076568603515625,0.324438290906291004755956919325399212539196014404296875,0.10200511894354545583407656295094056986272335052490234375,0.24315965270178885315743855244363658130168914794921875,0.0685318608131374740199959205710911191999912261962890625,0.053470259987351921593390358111719251610338687896728515625,0.1835945841783228615895495750010013580322265625
